Enumerating objects: 65, done.
remote: Resolving deltas:  75% (25/33)        
remote: Resolving deltas:  78% (26/33)        
remote: Resolving deltas:  81% (27/33)        
remote: Resolving deltas:  84% (28/33)        
remote: Resolving deltas:  87% (29/33)        
remote: Resolving deltas:  90% (30/33)        
remote: Resolving deltas:  93% (31/33)        
remote: Resolving deltas:  96% (32/33)        
remote: Resolving deltas: 100% (33/33)        
remote: Resolving deltas: 100% (33/33), completed with 19 local objects.        

To https://github.com/ewangchong/h1b-friendly-jobs.git

   198167f..ecb28c8  main -> main

