Enumerating objects: 15987, done.
Writing objects:  42% (6715/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  43% (6875/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  44% (7035/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  45% (7195/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  46% (7355/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  47% (7514/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  48% (7674/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  49% (7834/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  50% (7994/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  51% (8154/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  52% (8314/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  53% (8474/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  54% (8633/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  55% (8793/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  56% (8953/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  57% (9113/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  58% (9273/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  59% (9433/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  60% (9593/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  61% (9753/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  62% (9912/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  63% (10072/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  64% (10232/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  65% (10392/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  66% (10552/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  67% (10712/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  68% (10872/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  69% (11032/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  70% (11191/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  71% (11351/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  72% (11511/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  73% (11671/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  74% (11831/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  75% (11991/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  76% (12151/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  77% (12310/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  78% (12470/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  79% (12630/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  80% (12790/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  81% (12950/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  82% (13110/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  83% (13270/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  84% (13430/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  85% (13589/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  86% (13749/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  87% (13909/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  88% (14069/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  89% (14229/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  90% (14389/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  91% (14549/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  92% (14709/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  93% (14868/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  94% (15028/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  95% (15188/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  96% (15348/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  97% (15508/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  98% (15668/15987), 10.55 MiB | 19.42 MiB/s
Writing objects:  99% (15828/15987), 10.55 MiB | 19.42 MiB/s
Writing objects: 100% (15987/15987), 10.55 MiB | 19.42 MiB/s
Writing objects: 100% (15987/15987), 38.27 MiB | 39.62 MiB/s, done.

Total 15987 (delta 4590), reused 15260 (delta 4247), pack-reused 0

remote: Resolving deltas:   0% (0/4590)        
remote: Resolving deltas:   1% (46/4590)        
remote: Resolving deltas:   2% (92/4590)        
remote: Resolving deltas:   3% (138/4590)        
remote: Resolving deltas:   4% (184/4590)        
remote: Resolving deltas:   5% (230/4590)        
remote: Resolving deltas:   6% (276/4590)        
remote: Resolving deltas:   7% (322/4590)        
remote: Resolving deltas:   8% (368/4590)        
remote: Resolving deltas:   9% (414/4590)        
remote: Resolving deltas:  10% (459/4590)        
remote: Resolving deltas:  11% (505/4590)        
remote: Resolving deltas:  12% (551/4590)        
remote: Resolving deltas:  13% (597/4590)        
remote: Resolving deltas:  14% (643/4590)        
remote: Resolving deltas:  15% (689/4590)        
remote: Resolving deltas:  16% (735/4590)        
remote: Resolving deltas:  17% (781/4590)        
remote: Resolving deltas:  18% (827/4590)        
remote: Resolving deltas:  19% (873/4590)        
remote: Resolving deltas:  20% (918/4590)        
remote: Resolving deltas:  21% (964/4590)        
remote: Resolving deltas:  22% (1010/4590)        
remote: Resolving deltas:  23% (1056/4590)        
remote: Resolving deltas:  24% (1102/4590)        
remote: Resolving deltas:  25% (1148/4590)        
remote: Resolving deltas:  26% (1194/4590)        
remote: Resolving deltas:  27% (1240/4590)        
remote: Resolving deltas:  28% (1286/4590)        
remote: Resolving deltas:  29% (1332/4590)        
remote: Resolving deltas:  30% (1377/4590)        
remote: Resolving deltas:  31% (1423/4590)        
remote: Resolving deltas:  32% (1469/4590)        
remote: Resolving deltas:  33% (1515/4590)        
remote: Resolving deltas:  34% (1561/4590)        
remote: Resolving deltas:  35% (1607/4590)        
remote: Resolving deltas:  36% (1653/4590)        
remote: Resolving deltas:  37% (1699/4590)        
remote: Resolving deltas:  38% (1745/4590)        
remote: Resolving deltas:  39% (1791/4590)        
remote: Resolving deltas:  40% (1836/4590)        
remote: Resolving deltas:  41% (1882/4590)        
remote: Resolving deltas:  42% (1928/4590)        
remote: Resolving deltas:  43% (1974/4590)        
remote: Resolving deltas:  44% (2020/4590)        
remote: Resolving deltas:  45% (2066/4590)        
remote: Resolving deltas:  46% (2112/4590)        
remote: Resolving deltas:  47% (2158/4590)        
remote: Resolving deltas:  48% (2204/4590)        
remote: Resolving deltas:  49% (2250/4590)        
remote: Resolving deltas:  50% (2295/4590)        
remote: Resolving deltas:  51% (2341/4590)        
remote: Resolving deltas:  52% (2387/4590)        
remote: Resolving deltas:  53% (2433/4590)        
remote: Resolving deltas:  54% (2479/4590)        
remote: Resolving deltas:  55% (2525/4590)        
remote: Resolving deltas:  56% (2571/4590)        
remote: Resolving deltas:  57% (2617/4590)        
remote: Resolving deltas:  58% (2663/4590)        
remote: Resolving deltas:  59% (2709/4590)        
remote: Resolving deltas:  60% (2754/4590)        
remote: Resolving deltas:  61% (2800/4590)        
remote: Resolving deltas:  62% (2846/4590)        
remote: Resolving deltas:  63% (2892/4590)        
remote: Resolving deltas:  64% (2938/4590)        
remote: Resolving deltas:  65% (2984/4590)        
remote: Resolving deltas:  66% (3030/4590)        
remote: Resolving deltas:  67% (3076/4590)        
remote: Resolving deltas:  68% (3122/4590)        
remote: Resolving deltas:  69% (3168/4590)        
remote: Resolving deltas:  70% (3213/4590)        
remote: Resolving deltas:  71% (3259/4590)        
remote: Resolving deltas:  72% (3305/4590)        
remote: Resolving deltas:  73% (3351/4590)        
remote: Resolving deltas:  74% (3397/4590)        
remote: Resolving deltas:  75% (3443/4590)        
remote: Resolving deltas:  76% (3489/4590)        
remote: Resolving deltas:  77% (3535/4590)        
remote: Resolving deltas:  78% (3581/4590)        
remote: Resolving deltas:  79% (3627/4590)        
remote: Resolving deltas:  80% (3672/4590)        
remote: Resolving deltas:  81% (3718/4590)        
remote: Resolving deltas:  82% (3764/4590)        
remote: Resolving deltas:  83% (3810/4590)        
remote: Resolving deltas:  84% (3856/4590)        
remote: Resolving deltas:  85% (3902/4590)        
remote: Resolving deltas:  86% (3948/4590)        
remote: Resolving deltas:  87% (3994/4590)        
remote: Resolving deltas:  88% (4040/4590)        
remote: Resolving deltas:  89% (4086/4590)        
remote: Resolving deltas:  90% (4131/4590)        
remote: Resolving deltas:  91% (4177/4590)        
remote: Resolving deltas:  92% (4223/4590)        
remote: Resolving deltas:  93% (4269/4590)        
remote: Resolving deltas:  94% (4315/4590)        
remote: Resolving deltas:  95% (4361/4590)        
remote: Resolving deltas:  96% (4407/4590)        
remote: Resolving deltas:  97% (4453/4590)        
remote: Resolving deltas:  98% (4499/4590)        
remote: Resolving deltas:  99% (4545/4590)        
remote: Resolving deltas: 100% (4590/4590)        
remote: Resolving deltas: 100% (4590/4590), done.        

remote: 

remote: Create a pull request for 'master' on GitHub by visiting:        

remote:      https://github.com/ewangchong/h1b-friendly-jobs/pull/new/master        

remote: 

To https://github.com/ewangchong/h1b-friendly-jobs.git

 * [new branch]      master -> master

